City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Ushuaia,0,AR,1521583200,50,23.04,-54.81,-68.31,66
Bambous Virieux,75,MU,1521583200,78.8,5.7,-20.34,57.76,83
Parfino,92,RU,1521585005,26.4,2.68,57.97,31.65,90
Boguchany,0,RU,1521585006,19.02,5.26,58.38,97.46,72
Mataura,92,NZ,1521585006,53.76,9.4,-46.19,168.86,100
Ambon,0,FR,1521581400,39.2,10.29,47.55,-2.56,79
Faya,0,SA,1521583200,64.4,6.93,18.39,42.45,27
Barrow,0,AR,1521584738,60.83,17.69,-38.31,-60.23,49
Atuona,44,PF,1521585008,80.22,13.42,-9.8,-139.03,100
Mackenzie,75,CA,1521583200,41,9.17,55.34,-123.09,60
Hermanus,92,ZA,1521584726,55.7,2.71,-34.42,19.24,90
Saint-Philippe,1,CA,1521583200,28.4,6.93,45.36,-73.48,53
Kralendijk,20,BQ,1521582900,80.6,19.46,12.15,-68.27,65
New Norfolk,75,AU,1521583200,48.2,10.29,-42.78,147.06,70
Mason City,90,US,1521584100,35.6,5.82,43.15,-93.2,100
Hilo,90,US,1521582960,71.6,5.82,19.71,-155.08,83
Grindavik,75,IS,1521581400,39.2,8.05,63.84,-22.43,80
Manokwari,12,ID,1521585013,83.64,11.41,-0.87,134.08,97
Manggar,32,ID,1521585013,77.43,8.16,-2.88,108.27,100
Kapaa,90,US,1521582960,69.8,17.22,22.08,-159.32,88
Constantine,40,DZ,1521583200,41,10.29,36.36,6.61,51
Cananeia,92,BR,1521585015,75.27,6.15,-25.01,-47.93,100
Bowen,75,AU,1521583200,75.2,3.36,-20.01,148.25,94
Avarua,75,CK,1521583200,86,6.93,-21.21,-159.78,74
Jamestown,0,AU,1521585018,58.17,12.75,-33.21,138.6,73
Rikitea,92,PF,1521585019,80.85,13.76,-23.12,-134.97,100
Eura,0,FI,1521582600,14,3.36,61.13,22.13,72
Muros,40,ES,1521581400,41,10.29,42.77,-9.06,75
Gizo,0,IL,1521582600,57.2,1.12,31.8,34.94,87
Mahebourg,75,MU,1521583200,78.8,5.7,-20.41,57.7,83
Yining,44,CN,1521585022,37.56,2.57,29.04,114.56,79
Geraldton,5,CA,1521583200,21.2,4.7,49.72,-86.95,18
Puerto Ayora,75,EC,1521583200,80.6,13.87,-0.74,-90.35,83
Havre-Saint-Pierre,90,CA,1521583200,33.8,12.75,50.23,-63.6,55
Punta Arenas,40,CL,1521583200,50,9.17,-53.16,-70.91,53
Yellowknife,20,CA,1521583200,12.2,13.87,62.45,-114.38,61
Khatanga,76,RU,1521585026,1.92,5.26,71.98,102.47,78
Lagoa,0,PT,1521583200,50,9.17,37.14,-8.45,66
Norman Wells,90,CA,1521583200,19.4,5.82,65.28,-126.83,79
Taber,20,CA,1521583200,41,21.92,49.79,-112.14,60
Mitu,0,IR,1521585028,31.17,3.91,36.2,46.09,78
Naryan-Mar,8,RU,1521585029,-23.83,2.91,67.67,53.09,35
Dikson,64,RU,1521585030,5.43,17.56,73.51,80.55,100
Port Alfred,12,ZA,1521585062,66.54,13.65,-33.59,26.89,97
Novyy Urengoy,0,RU,1521585062,-12.94,9.62,66.08,76.63,80
Hobart,75,AU,1521583200,48.2,10.29,-42.88,147.33,70
Bredasdorp,92,ZA,1521583200,66.2,3.36,-34.53,20.04,63
Gazojak,32,TM,1521585064,46.74,2.8,41.19,61.4,83
Yatou,75,CM,1521583200,78.8,3.36,3.63,9.81,94
Muborak,0,UZ,1521585065,45.3,3.91,39.25,65.15,81
Mogadishu,76,SO,1521584842,81.26,16.46,2.04,45.34,100
Garden City,90,US,1521584460,39.2,10.29,40.73,-73.63,35
Esperance,20,TT,1521583200,82.4,13.87,10.24,-61.45,65
Bluff,8,AU,1521585067,80.22,12.64,-23.58,149.07,55
Rypefjord,0,NO,1521582600,26.6,16.11,70.63,23.67,67
Krasnodar,40,RU,1521583200,51.8,13.42,45.04,38.98,76
Matamoros,1,US,1521582900,80.6,14.99,25.87,-97.51,50
Seoul,0,KR,1521583200,37.4,10.29,37.57,126.98,40
Vologda,24,RU,1521585070,3.63,3.58,59.22,39.89,72
Albany,75,US,1521582840,35.6,9.17,42.65,-73.75,34
Camacha,40,PT,1521583200,60.8,11.41,33.08,-16.33,72
Saskylakh,76,RU,1521585072,18.21,18.79,71.97,114.09,84
Ribeira Grande,36,PT,1521585072,63.57,13.65,38.52,-28.7,95
Mehamn,8,NO,1521582600,21.2,25.28,71.03,27.85,57
Cape Town,75,ZA,1521583200,62.6,3.36,-33.93,18.42,88
Lapeer,40,US,1521584100,37.4,13.87,43.05,-83.32,68
Aasiaat,80,GL,1521585074,18.03,5.59,68.71,-52.87,100
Zyryanka,24,RU,1521585074,-16.99,6.71,65.73,150.89,50
Rio Gallegos,0,AR,1521579600,60.8,6.93,-51.62,-69.22,26
Olinda,75,EC,1521583200,86,4.7,-2.03,-79.75,66
Chokurdakh,0,RU,1521585076,-22.66,7.38,70.62,147.9,34
Butaritari,8,KI,1521585076,82.38,12.64,3.07,172.79,100
Lilongwe,20,MW,1521583200,66.2,4.94,-13.97,33.79,93
Longyearbyen,40,NO,1521582600,6.8,20.8,78.22,15.63,55
Kruisfontein,0,ZA,1521585077,62.13,12.97,-34,24.73,93
Okhotsk,0,RU,1521585078,12.36,5.37,59.36,143.24,86
Ust-Tsilma,8,RU,1521584998,-16.67,2.59,65.44,52.15,48
Ixtapa,20,MX,1521582420,77,16.11,20.71,-105.21,27
Vaini,0,IN,1521585079,63.48,1.57,15.34,74.49,71
Nuevo Progreso,0,US,1521582900,86,10.29,26.05,-97.95,30
Thompson,20,CA,1521583200,32,3.36,55.74,-97.86,65
Mackay,75,CA,1521583200,44.6,10.29,53.65,-115.58,42
Port Elizabeth,90,US,1521583380,35.6,12.75,39.31,-74.98,80
Tiarei,40,PF,1521583200,86,16.11,-17.53,-149.33,66
Landsberg,20,DE,1521584400,26.6,8.05,51.53,12.16,86
Tiksi,8,RU,1521584796,-33.68,2.59,71.64,128.87,60
Sinnamary,92,GF,1521585084,78.87,11.41,5.38,-52.96,100
Qaanaaq,36,GL,1521585084,-14.29,4.92,77.48,-69.36,83
Cairns,75,AU,1521583200,78.8,10.29,-16.92,145.77,78
Victoria,75,BN,1521583200,77,1.59,5.28,115.24,100
Manzhouli,8,CN,1521585123,30.45,6.38,49.6,117.43,55
Conchas,36,BR,1521585123,75.45,5.48,-23.02,-48.01,81
Canon City,20,US,1521584835,48.23,1.59,39.46,-117.13,34
Berberati,88,CF,1521585125,67.62,8.39,4.26,15.79,99
Cidreira,80,BR,1521585125,63.57,2.57,-30.17,-50.22,95
La Palma,24,CO,1521584924,74.6,2.15,5.36,-74.39,84
Luderitz,44,NA,1521583200,64.4,13.87,-26.65,15.16,68
Tuktoyaktuk,40,CA,1521583200,1.4,3.36,69.44,-133.03,76
Sao Filipe,0,CV,1521585128,70.68,19.01,14.9,-24.5,95
Hvide Sande,48,DK,1521582600,28.4,5.82,56.01,8.13,86
Progreso,20,UY,1521583200,66.2,14.99,-34.68,-56.22,59
Hanmer Springs,12,NZ,1521585130,70.32,9.51,-42.52,172.83,47
San Angelo,1,US,1521582660,69.8,5.82,31.46,-100.44,15
Valdez,75,US,1521582960,37.4,9.17,61.13,-146.35,29
Dingle,8,PH,1521585131,79.68,10.74,11,122.67,78
Belyy,88,RU,1521585131,20.19,2.91,55.83,32.94,81
Cayenne,0,GF,1521583200,80.6,5.82,4.94,-52.33,83
Waingapu,48,ID,1521585132,78.87,5.14,-9.65,120.26,91
Almeirim,20,PT,1521583200,50,11.41,39.21,-8.63,76
East London,92,ZA,1521585133,72.3,14.99,-33.02,27.91,100
Busselton,8,AU,1521585133,75.72,14.99,-33.64,115.35,81
Smoky Lake,20,CA,1521585134,32.88,4.81,54.11,-112.47,95
Bubaque,0,GW,1521579600,78.8,9.17,11.28,-15.83,74
Carnarvon,0,ZA,1521585135,48.99,5.59,-30.97,22.13,27
Prince Rupert,40,CA,1521583200,44.6,8.05,54.32,-130.32,75
Ahipara,24,NZ,1521585136,73.29,9.28,-35.17,173.16,71
Eucaliptus,75,BO,1521583200,62.6,16.11,-17.6,-67.51,42
Urusha,0,RU,1521585137,24.24,3.8,54.05,122.9,73
Barranca,24,PE,1521585138,66.99,10.4,-10.75,-77.76,96
Bayir,0,TR,1521582600,46.4,3.36,37.27,28.22,87
Zig,90,US,1521584700,39.2,6.93,40.13,-92.77,86
Bilibino,0,RU,1521585140,-11.41,3.13,68.06,166.44,72
Coquimbo,0,CL,1521583200,62.6,6.93,-29.95,-71.34,67
Bekhtery,64,UA,1521585141,31.35,17.56,46.25,32.3,100
Buala,76,SB,1521585141,84.36,3.8,-8.15,159.59,89
Awbari,0,LY,1521585142,56.28,4.25,26.59,12.77,21
Upernavik,24,GL,1521585142,-4.84,4.59,72.79,-56.15,95
Nikolskoye,90,RU,1521583200,23,4.47,59.7,30.79,92
Seydisehir,0,TR,1521585143,32.25,1.9,37.42,31.85,90
Pevek,0,RU,1521585144,-17.71,4.03,69.7,170.27,100
San Rafael,0,AR,1521585147,54.75,6.04,-34.61,-68.33,36
Huaicheng,0,CN,1521585182,46.92,5.7,23.91,112.19,80
Shunyi,0,CN,1521583200,28.4,2.24,40.13,116.65,63
Bima,80,ID,1521584944,75.41,3.49,-8.45,118.73,100
Kaitangata,92,NZ,1521585183,54.12,13.42,-46.28,169.85,100
Chuy,0,UY,1521584902,74.24,12.77,-33.69,-53.46,66
Potam,5,MX,1521583260,86,14.99,27.6,-110.38,44
Usinsk,20,RU,1521585184,-21.31,2.91,66,57.56,62
Chunskiy,8,RU,1521585184,16.14,2.91,56.08,99.63,76
Luangwa,36,MZ,1521585185,81.03,8.5,-15.62,30.4,59
Tual,92,ID,1521585032,77.52,16.11,-5.67,132.75,100
Polyarnyy,0,RU,1521583200,-9.41,2.24,69.2,33.45,69
Oum Hadjer,0,TD,1521585186,68.97,2.8,13.3,19.7,51
Port Blair,12,IN,1521585187,81.48,5.37,11.67,92.75,100
Fairbanks,90,US,1521583080,28.4,3.36,64.84,-147.72,79
Pacific Grove,90,US,1521582900,53.6,9.51,36.62,-121.92,93
Darbhanga,0,IN,1521585189,60.69,2.46,26.16,85.9,74
Tasiilaq,92,GL,1521582600,37.4,10.29,65.61,-37.64,69
Altay,12,CN,1521585190,12.99,3.58,47.83,88.13,72
Piacabucu,0,BR,1521585190,77.88,10.4,-10.41,-36.43,81
Saint George,20,GR,1521582600,50,8.05,39.45,22.34,61
Torbay,75,CA,1521583200,30.2,14.99,47.66,-52.73,74
Bezhanitsy,92,RU,1521585191,25.77,6.93,56.97,29.88,89
Kudahuvadhoo,36,MV,1521585192,80.76,1.45,2.67,72.89,100
Kabalo,24,CD,1521585192,66,1.79,-6.05,26.92,98
Kysyl-Syr,0,RU,1521585193,-6.19,6.15,63.9,122.77,72
Dhidhdhoo,0,MV,1521585194,83.28,5.82,6.88,73.1,100
Lima,32,PE,1521584942,70.28,2.71,-12.06,-77.04,70
LOS ALGARROBOS,75,EC,1521583200,82.4,3.36,-3.25,-79.94,69
Riorges,0,FR,1521581400,35.6,10.29,46.04,4.03,74
Georgetown,0,GY,1521583200,80.6,6.93,6.8,-58.16,78
Aksu,90,KZ,1521583200,26.6,6.71,52.04,76.93,86
Faanui,80,PF,1521585198,76.17,14.2,-16.48,-151.75,100
Castro,20,CL,1521585199,47.64,2.35,-42.48,-73.76,90
Rio Grande,20,BR,1521582300,71.6,4.7,-32.03,-52.1,73
Luwuk,20,ID,1521585200,81.3,2.68,-0.95,122.79,93
Southampton,20,GB,1521582600,37.4,1.12,50.9,-1.4,100
Northam,20,GB,1521582600,35.6,1.12,51.04,-4.21,100
Warren,1,US,1521584160,41,12.75,42.48,-83.03,44
Vanderhoof,76,CA,1521585202,40.71,5.93,54.02,-124.02,54
Morros,20,BR,1521583200,82.4,12.75,-2.87,-44.04,78
Zhirnovsk,92,RU,1521585203,14.34,9.62,50.98,44.78,88
Guider,20,CM,1521585203,71.67,3.47,9.93,13.94,48
Osoyoos,75,CA,1521583200,53.6,8.05,49.03,-119.47,46
Jatibonico,44,CU,1521585204,82.2,11.63,21.94,-79.17,58
Weinan,0,CN,1521583200,35.6,3.13,34.5,109.46,100
Savinskiy,8,RU,1521585205,-4.03,2.91,62.93,40.14,78
Jalu,0,LY,1521585205,63.66,11.52,29.03,21.55,44
Bonavista,36,CA,1521585206,30.09,19.8,48.65,-53.11,89
Airai,12,TL,1521585242,75.09,2.13,-8.93,125.41,77
Yongan,8,CN,1521585243,28.2,3.8,39.7,113.69,92
Half Moon Bay,90,US,1521583560,55.4,6.93,37.46,-122.43,93
Tarauaca,20,BR,1521579600,84.2,2.24,-8.16,-70.77,74
Pangoa,44,PE,1521585244,69.87,1.9,-12.12,-73,96
Ostrovnoy,20,RU,1521585245,9.3,11.63,68.05,39.51,82
Salinopolis,92,BR,1521585245,80.85,12.08,-0.61,-47.36,99
Hobyo,92,SO,1521585246,80.04,12.64,5.35,48.53,89
Blagoveshchenka,88,RU,1521585247,22.26,8.95,52.83,79.87,91
Salalah,0,OM,1521582600,73.4,3.36,17.01,54.1,53
Tupelo,90,US,1521582780,48.2,17.22,34.26,-88.7,70
Bose,75,IT,1521582600,41,12.75,45.46,8.01,93
Tagusao,56,PH,1521585249,80.67,9.95,9.19,117.81,90
Carauari,0,BR,1521585250,81.57,3.24,-4.88,-66.9,85
Caravelas,0,BR,1521585250,81.57,18.23,-17.73,-39.27,100
Arraial do Cabo,20,BR,1521583200,84.2,2.24,-22.97,-42.02,83
Albury,0,AU,1521583200,66.2,11.41,-36.08,146.92,48
Huejuquilla el Alto,0,MX,1521585252,75.54,3.91,22.63,-103.9,11
Abnub,0,EG,1521579600,68,10.29,27.27,31.15,45
Guerrero Negro,0,MX,1521585253,74.01,10.51,27.97,-114.04,32
Fianarantsoa,0,MG,1521585254,57,2.24,-21.45,47.09,88
Amapa,20,HN,1521583200,91.4,16.11,15.09,-87.97,75
Oudtshoorn,0,ZA,1521583200,59,5.82,-33.59,22.2,93
Nizwa,0,OM,1521585255,48.72,4.03,22.93,57.53,67
Hervey Bay,64,AU,1521585255,77.7,15.66,-25.3,152.85,92
Ponta do Sol,12,BR,1521585256,69.33,1.9,-20.63,-46,87
Shimoda,90,JP,1521580680,42.8,26.4,34.7,138.93,81
Sept-Iles,40,CA,1521583200,35.6,9.17,50.2,-66.38,40
Mao,20,DO,1521583200,86,14.99,19.55,-71.08,51
Bereda,75,ES,1521581400,44.6,9.17,43.27,-7.54,65
Saldanha,0,PT,1521585259,33.6,10.4,41.42,-6.55,64
Strezhevoy,75,RU,1521583200,21.2,8.95,60.73,77.6,92
General Pico,0,AR,1521585259,59.52,7.38,-35.66,-63.75,43
Kungurtug,0,RU,1521585260,0.12,0.89,50.6,97.53,60
Pangnirtung,20,CA,1521583200,-2.21,4.7,66.15,-65.72,84
Comodoro Rivadavia,0,AR,1521583200,53.6,16.11,-45.87,-67.48,54
Iquitos,75,PE,1521583200,82.4,2.24,-3.75,-73.25,78
Jaciara,12,BR,1521585262,75.54,2.68,-15.95,-54.98,94
Kahului,40,US,1521582960,75.2,20.8,20.89,-156.47,69
Kodiak,90,US,1521582780,41,12.75,39.95,-94.76,80
Itarema,20,BR,1521585264,78.15,8.16,-2.92,-39.92,85
Vostok,0,RU,1521585302,16.77,2.8,46.45,135.83,63
Bethel,1,US,1521582780,24.8,9.17,60.79,-161.76,79
Vila Velha,20,BR,1521583200,82.4,6.93,-3.71,-38.6,74
Shingu,100,JP,1521585306,54.93,37.02,33.72,135.99,100
Regina,90,CA,1521583200,33.8,2.24,50.45,-104.62,96
Fallon,75,US,1521584580,39.2,11.41,46.84,-105.12,69
Hofn,0,IS,1521585307,40.44,5.7,64.25,-15.21,89
Cedral,0,MX,1521585309,73.83,10.96,23.82,-100.72,28
San Buenaventura,5,MX,1521582000,75.2,10.29,27.06,-101.55,25
Ode,32,NG,1521585309,78.15,11.3,7.79,5.71,74
Belyy Yar,0,RU,1521583200,19.4,2.24,53.6,91.39,85
Les Herbiers,0,FR,1521581400,39.2,11.41,46.87,-1.01,74
Navahrudak,48,BY,1521585311,19.2,6.26,53.59,25.82,80
Palmer,20,AU,1521583200,53.6,12.75,-34.85,139.16,66
La Orilla,0,MX,1521585312,78.87,6.49,18,-102.23,81
Ahar,0,IR,1521585313,46.65,8.05,38.48,47.07,45
Bathsheba,75,BB,1521583200,78.8,18.34,13.22,-59.52,78
Ewa Beach,90,US,1521583200,77,4.7,21.32,-158.01,69
Provideniya,90,RU,1521583200,21.2,2.24,64.42,-173.23,73
Puerto Carreno,40,CO,1521579600,98.6,6.93,6.19,-67.49,32
Cabedelo,40,BR,1521583200,82.4,9.17,-6.97,-34.84,74
Codrington,88,AU,1521585316,70.86,7.38,-28.95,153.24,97
Komsomolskiy,44,RU,1521585316,-15.91,7.94,67.55,63.78,69
Belaya Gora,12,RU,1521585317,-23.11,3.47,68.54,146.19,69
Matagami,24,NG,1521585317,72.84,2.68,9.67,8.4,62
Constitucion,5,MX,1521582300,78.8,4.7,23.99,-104.67,8
Mar del Plata,0,AR,1521585318,49.53,9.62,-46.43,-67.52,68
Nouadhibou,0,MR,1521583200,66.2,25.28,20.93,-17.03,68
Sergeyevka,68,KZ,1521585319,17.4,6.93,53.88,67.42,83
Carinhanha,12,BR,1521585320,72.21,3.47,-14.3,-43.77,93
Sao Paulo de Olivenca,20,BR,1521585246,78.87,2.35,-3.38,-68.87,89
Noshiro,75,JP,1521583200,26.6,4.7,40.21,140.05,79
Lanivtsi,88,UA,1521585322,22.71,10.4,49.87,26.08,91
Magaria,0,NE,1521585322,68.79,2.8,13,8.91,55
Morant Bay,20,JM,1521583200,84.2,20.8,17.88,-76.41,74
Poum,92,MK,1521585323,34.32,1.9,41.28,20.71,94
Suar,0,IN,1521585324,65.37,3.91,29.03,79.05,71
Hithadhoo,0,MV,1521585324,85.26,10.51,-0.6,73.08,99
Vestmannaeyjar,48,IS,1521585090,39.36,3.8,63.44,-20.27,95
Tuatapere,92,NZ,1521585325,51.42,17,-46.13,167.69,100
Playas,32,EC,1521585326,80.22,7.38,-2.64,-80.39,74
Phan Thiet,76,VN,1521585326,77.52,6.93,10.93,108.1,99
Port Hardy,90,CA,1521583200,44.6,6.93,50.7,-127.42,81
Pandan Niog,44,PH,1521585327,82.74,12.08,6.23,120.56,99
Winston,75,GB,1521582600,35.6,5.82,52.21,1.19,93
Zhicheng,44,CN,1521585362,34.14,2.91,35.04,112.59,66
Kasangulu,80,CD,1521583200,80.6,2.24,-4.59,15.17,78
Pouso Alegre,32,BR,1521585363,67.17,2.13,-22.23,-45.93,94
Ambilobe,64,MG,1521585363,73.38,4.25,-13.19,49.05,93
Brae,80,GB,1521584400,41,14.99,60.4,-1.35,80
